SampleID,Group,NGenotypes,PGenotypes,Include,PLuSS
LS02-561,1,375,0.99,1
LS02-566,1,374,0.99,1
LS02-570,1,375,0.99,1
LS02-574,1,373,0.99,1
LS02-576,1,375,0.99,1
LS02-580,1,375,0.99,1
LS02-583,1,372,0.99,1
LS02-585,1,374,0.99,1
LS02-586,1,375,0.99,1
LS02-588,1,376,1,1
LS02-590,1,374,0.99,1
LS02-592,1,374,0.99,1
LS02-599,1,374,0.99,1
LS02-601,1,373,0.99,1
LS02-609,1,376,1,1
LS02-621,1,372,0.99,1
LS02-622,1,374,0.99,1
LS02-625,1,375,0.99,1
LS02-63,1,376,1,1
LS02-635,1,374,0.99,1
LS02-636,1,374,0.99,1
LS02-637,1,371,0.98,1
LS02-639,1,371,0.98,1
LS02-64,1,373,0.99,1
LS02-641,1,374,0.99,1
LS02-644,1,374,0.99,1
LS02-645,1,374,0.99,1
LS02-646,1,374,0.99,1
LS02-65,1,372,0.99,1
LS02-654,1,373,0.99,1
LS02-659,1,376,1,1
LS02-668,1,375,0.99,1
LS02-672,1,373,0.99,1
LS02-674,1,375,0.99,1
LS02-675,1,364,0.97,1
LS02-676,1,377,1,1
LS02-678,1,375,0.99,1
LS02-681,1,374,0.99,1
LS02-685,1,372,0.99,1
LS02-689,1,373,0.99,1
LS02-696,1,374,0.99,1
LS02-701,1,372,0.99,1
LS02-708,1,372,0.99,1
LS02-71,1,372,0.99,1
LS02-713,1,371,0.98,1
LS02-716,1,375,0.99,1
LS02-724,1,373,0.99,1
LS02-726,1,376,1,1
LS02-729,1,360,0.95,1
LS02-735,1,373,0.99,1
LS02-737,1,375,0.99,1
LS02-740,1,376,1,1
LS02-744,1,371,0.98,1
LS02-746,1,375,0.99,1
LS02-749,1,373,0.99,1
LS02-752,1,375,0.99,1
LS02-755,1,374,0.99,1
LS02-756,1,375,0.99,1
LS02-757,1,373,0.99,1
LS02-759,1,375,0.99,1
LS02-763,1,368,0.98,1
LS02-764,1,375,0.99,1
LS02-767,1,373,0.99,1
LS02-77,1,373,0.99,1
LS02-778,1,374,0.99,1
LS02-785,1,373,0.99,1
LS02-790,1,376,1,1
LS02-793,1,375,0.99,1
LS02-794,1,370,0.98,1
LS02-8,1,373,0.99,1
LS02-800,1,376,1,1
LS02-806,1,374,0.99,1
LS02-808,1,366,0.97,1
LS02-809,1,376,1,1
LS02-810,1,373,0.99,1
LS02-812,1,375,0.99,1
LS02-820,1,374,0.99,1
LS02-821,1,375,0.99,1
LS02-822,1,377,1,1
LS02-823,1,376,1,1
LS02-828,1,375,0.99,1
LS02-829,1,376,1,1
LS02-834,1,371,0.98,1
LS02-838,1,372,0.99,1
LS02-847,1,372,0.99,1
LS02-852,1,374,0.99,1
LS02-858,1,375,0.99,1
LS02-859,1,374,0.99,1
LS02-865,1,375,0.99,1
LS02-867,1,373,0.99,1
LS02-870,1,375,0.99,1
LS02-873,1,375,0.99,1
LS02-874,1,375,0.99,1
LS02-875,1,373,0.99,1
LS02-876,1,374,0.99,1
LS02-877,1,375,0.99,1
LS02-881,1,374,0.99,1
LS02-882,1,373,0.99,1
LS02-885,1,375,0.99,1
LS02-89,1,373,0.99,1
LS02-890,1,375,0.99,1
LS02-891,1,375,0.99,1
LS02-895,1,368,0.98,1
LS02-897,1,376,1,1
LS02-898,1,373,0.99,1
LS02-90,1,373,0.99,1
LS02-91,1,374,0.99,1
LS02-910,1,377,1,1
LS02-914,1,374,0.99,1
LS02-921,1,373,0.99,1
LS02-926,1,375,0.99,1
LS02-928,1,374,0.99,1
LS02-934,1,376,1,1
LS02-936,1,376,1,1
LS02-941,1,372,0.99,1
LS02-944,1,373,0.99,1
LS02-945,1,373,0.99,1
LS02-946,1,374,0.99,1
LS02-947,1,375,0.99,1
LS02-949,1,374,0.99,1
LS02-955,1,376,1,1
LS02-957,1,162,0.43,0
LS02-968,1,377,1,1
LS02-969,1,367,0.97,1
LS02-975,1,372,0.99,1
LS02-977,1,377,1,1
LS02-980,1,371,0.98,1
LS02-982,1,371,0.98,1
LS02-985,1,373,0.99,1
LS02-986,1,376,1,1
LS03-1,1,371,0.98,1
LS03-100,1,376,1,1
LS03-1014,1,374,0.99,1
LS03-1016,1,373,0.99,1
LS03-1017,1,371,0.98,1
LS03-102,1,371,0.98,1
LS03-1020,1,371,0.98,1
LS03-1021,1,376,1,1
LS03-1025,1,372,0.99,1
LS03-1031,1,370,0.98,1
LS03-1032,1,363,0.96,1
LS03-1034,1,373,0.99,1
LS03-1037,1,371,0.98,1
LS03-1039,1,373,0.99,1
LS03-1041,1,376,1,1
LS03-1043,1,373,0.99,1
LS03-1048,1,375,0.99,1
LS03-105,1,377,1,1
LS03-1060,1,376,1,1
LS03-1063,1,375,0.99,1
LS03-1064,1,372,0.99,1
LS03-1067,1,370,0.98,1
LS03-107,1,373,0.99,1
LS03-1070,1,376,1,1
LS03-1078,1,373,0.99,1
LS03-1079,1,374,0.99,1
LS03-1088,1,376,1,1
LS03-109,1,373,0.99,1
LS03-1094,1,372,0.99,1
LS03-1096,1,368,0.98,1
LS03-1107,1,373,0.99,1
LS03-1111,1,371,0.98,1
LS03-1113,1,371,0.98,1
LS03-1114,1,372,0.99,1
LS03-1115,1,372,0.99,1
LS03-1119,1,371,0.98,1
LS03-1127,1,371,0.98,1
LS03-1128,1,375,0.99,1
LS03-1136,1,368,0.98,1
LS03-1142,1,372,0.99,1
LS03-1149,1,371,0.98,1
LS03-1153,1,372,0.99,1
LS03-1162,1,372,0.99,1
LS03-1165,1,370,0.98,1
LS03-1166,1,369,0.98,1
LS03-1171,1,374,0.99,1
LS03-1172,1,371,0.98,1
LS03-1175,1,375,0.99,1
LS03-1176,1,369,0.98,1
LS03-1179,1,372,0.99,1
LS03-1180,1,372,0.99,1
LS03-1184,1,372,0.99,1
LS03-1190,1,372,0.99,1
LS03-1191,1,371,0.98,1
LS03-1193,1,376,1,1
LS03-1199,1,373,0.99,1
LS03-1200,1,375,0.99,1
LS03-1202,1,375,0.99,1
LS03-1204,1,374,0.99,1
LS03-1207,1,375,0.99,1
LS03-121,1,375,0.99,1
LS03-1210,1,376,1,1
LS03-1213,1,371,0.98,1
LS03-1217,1,372,0.99,1
LS03-1221,1,373,0.99,1
LS03-1222,1,372,0.99,1
LS03-1228,1,373,0.99,1
LS03-123,1,372,0.99,1
LS03-1230,1,372,0.99,1
LS03-1232,1,374,0.99,1
LS03-1234,1,372,0.99,1
LS03-1238,1,370,0.98,1
LS03-124,1,371,0.98,1
LS03-1240,1,372,0.99,1
LS03-1241,1,374,0.99,1
LS03-1244,1,372,0.99,1
LS03-1251,1,371,0.98,1
LS03-1253,1,372,0.99,1
LS03-1254,1,375,0.99,1
LS03-1256,1,370,0.98,1
LS03-1258,1,376,1,1
LS03-1266,1,372,0.99,1
LS03-1268,1,375,0.99,1
LS03-1269,1,366,0.97,1
LS03-1272,1,369,0.98,1
LS03-1273,1,373,0.99,1
LS03-1277,1,374,0.99,1
LS03-128,1,373,0.99,1
LS03-1284,1,373,0.99,1
LS03-1291,1,374,0.99,1
LS03-1292,1,353,0.94,1
LS03-1300,1,376,1,1
LS03-1302,1,371,0.98,1
LS03-1308,1,375,0.99,1
LS03-131,1,373,0.99,1
LS03-1315,1,374,0.99,1
LS03-1316,1,375,0.99,1
LS03-1317,1,370,0.98,1
LS03-1319,1,372,0.99,1
LS03-1321,1,371,0.98,1
LS03-1322,1,370,0.98,1
LS03-1325,1,372,0.99,1
LS03-1327,1,368,0.98,1
LS03-1328,1,374,0.99,1
LS03-1335,1,376,1,1
LS03-1336,1,372,0.99,1
LS03-1339,1,372,0.99,1
LS03-134,1,374,0.99,1
LS03-1342,1,374,0.99,1
LS03-1345,1,374,0.99,1
LS03-135,1,374,0.99,1
LS03-1353,1,373,0.99,1
LS03-1354,1,374,0.99,1
LS03-1359,1,371,0.98,1
LS03-1360,1,375,0.99,1
LS03-1362,1,373,0.99,1
LS03-1367,1,372,0.99,1
LS03-1369,1,369,0.98,1
LS03-137,1,370,0.98,1
LS03-1372,1,376,1,1
LS03-1374,1,375,0.99,1
LS03-1377,1,374,0.99,1
LS03-1379,1,374,0.99,1
LS03-138,1,375,0.99,1
LS03-1383,1,373,0.99,1
LS03-1384,1,373,0.99,1
LS03-1387,1,372,0.99,1
LS03-1392,1,372,0.99,1
LS03-1395,1,375,0.99,1
LS03-1397,1,373,0.99,1
LS03-1400,1,373,0.99,1
LS03-1409,1,373,0.99,1
LS03-1410,1,370,0.98,1
LS03-1414,1,372,0.99,1
LS03-1419,1,373,0.99,1
LS03-1422,1,375,0.99,1
LS03-143,1,373,0.99,1
LS03-1437,1,373,0.99,1
LS03-1448,1,371,0.98,1
LS03-1450,1,371,0.98,1
LS03-1454,1,372,0.99,1
LS03-1457,1,376,1,1
LS03-146,1,371,0.98,1
LS03-1464,1,374,0.99,1
LS03-1474,1,372,0.99,1
LS03-1476,1,371,0.98,1
LS03-148,1,374,0.99,1
LS03-1482,1,373,0.99,1
LS03-1483,1,373,0.99,1
LS03-1490,1,372,0.99,1
LS03-1491,1,373,0.99,1
LS03-1492,1,371,0.98,1
LS03-1493,1,372,0.99,1
LS03-1499,1,368,0.98,1
LS03-15,1,373,0.99,1
LS03-1502,1,373,0.99,1
LS03-1509,1,373,0.99,1
LS03-151,1,372,0.99,1
LS03-1510,1,371,0.98,1
LS03-1514,1,371,0.98,1
LS03-1526,1,370,0.98,1
LS03-153,1,376,1,1
LS03-156,1,375,0.99,1
LS03-169,1,377,1,1
LS03-170,1,372,0.99,1
LS03-171,1,376,1,1
LS03-173,1,373,0.99,1
LS03-180,1,373,0.99,1
LS03-186,1,373,0.99,1
LS03-188,1,373,0.99,1
LS03-191,1,373,0.99,1
LS03-193,1,372,0.99,1
LS03-194,1,374,0.99,1
LS03-196,1,374,0.99,1
LS03-199,1,372,0.99,1
LS03-204,1,373,0.99,1
LS03-205,1,374,0.99,1
LS03-208,1,375,0.99,1
LS03-21,1,373,0.99,1
LS03-228,1,376,1,1
LS03-231,1,370,0.98,1
LS03-234,1,372,0.99,1
LS03-238,1,372,0.99,1
LS03-241,1,372,0.99,1
LS03-242,1,375,0.99,1
LS03-256,1,373,0.99,1
LS03-26,1,373,0.99,1
LS03-262,1,374,0.99,1
LS03-264,1,370,0.98,1
LS03-272,1,371,0.98,1
LS03-277,1,370,0.98,1
LS03-278,1,373,0.99,1
LS03-279,1,375,0.99,1
LS03-282,1,376,1,1
LS03-291,1,372,0.99,1
LS03-297,1,371,0.98,1
LS03-3,1,372,0.99,1
LS03-308,1,370,0.98,1
LS03-31,1,369,0.98,1
LS03-312,1,374,0.99,1
LS03-313,1,371,0.98,1
LS03-314,1,377,1,1
LS03-321,1,374,0.99,1
LS03-325,1,375,0.99,1
LS03-326,1,372,0.99,1
LS03-329,1,375,0.99,1
LS03-334,1,370,0.98,1
LS03-337,1,375,0.99,1
LS03-345,1,372,0.99,1
LS03-350,1,371,0.98,1
LS03-351,1,372,0.99,1
LS03-352,1,375,0.99,1
LS03-355,1,372,0.99,1
LS03-357,1,372,0.99,1
LS03-362,1,373,0.99,1
LS03-367,1,375,0.99,1
LS03-369,1,372,0.99,1
LS03-370,1,372,0.99,1
LS03-372,1,373,0.99,1
LS03-376,1,374,0.99,1
LS03-381,1,376,1,1
LS03-382,1,374,0.99,1
LS03-388,1,372,0.99,1
LS03-392,1,370,0.98,1
LS03-396,1,373,0.99,1
LS03-398,1,377,1,1
LS03-399,1,372,0.99,1
LS03-403,1,374,0.99,1
LS03-406,1,373,0.99,1
LS03-407,1,374,0.99,1
LS03-413,1,375,0.99,1
LS03-414,1,371,0.98,1
LS03-415,1,375,0.99,1
LS03-416,1,376,1,1
LS03-418,1,375,0.99,1
LS03-419,1,377,1,1
LS03-421,1,376,1,1
LS03-422,1,376,1,1
LS03-427,1,373,0.99,1
LS03-428,1,370,0.98,1
LS03-43,1,371,0.98,1
LS03-435,1,374,0.99,1
LS03-436,1,372,0.99,1
LS03-447,1,375,0.99,1
LS03-454,1,376,1,1
LS03-460,1,370,0.98,1
LS03-461,1,372,0.99,1
LS03-464,1,373,0.99,1
LS03-465,1,371,0.98,1
LS03-467,1,375,0.99,1
LS03-470,1,375,0.99,1
LS03-471,1,376,1,1
LS03-475,1,374,0.99,1
LS03-478,1,373,0.99,1
LS03-480,1,376,1,1
LS03-484,1,375,0.99,1
LS03-486,1,376,1,1
LS03-490,1,371,0.98,1
LS03-492,1,375,0.99,1
LS03-499,1,374,0.99,1
LS03-503,1,374,0.99,1
LS03-509,1,373,0.99,1
LS03-51,1,377,1,1
LS03-513,1,372,0.99,1
LS03-514,1,373,0.99,1
LS03-516,1,372,0.99,1
LS03-517,1,374,0.99,1
LS03-519,1,372,0.99,1
LS03-52,1,376,1,1
LS03-520,1,374,0.99,1
LS03-524,1,375,0.99,1
LS03-525,1,371,0.98,1
LS03-527,1,374,0.99,1
LS03-529,1,375,0.99,1
LS03-53,1,370,0.98,1
LS03-533,1,376,1,1
LS03-54,1,372,0.99,1
LS03-540,1,374,0.99,1
LS03-541,1,372,0.99,1
LS03-544,1,371,0.98,1
LS03-55,1,370,0.98,1
LS03-558,1,371,0.98,1
LS03-559,1,376,1,1
LS03-565,1,376,1,1
LS03-567,1,374,0.99,1
LS03-571,1,374,0.99,1
LS03-575,1,375,0.99,1
LS03-58,1,372,0.99,1
LS03-583,1,372,0.99,1
LS03-586,1,371,0.98,1
LS03-589,1,373,0.99,1
LS03-597,1,374,0.99,1
LS03-600,1,372,0.99,1
LS03-601,1,373,0.99,1
LS03-608,1,375,0.99,1
LS03-609,1,375,0.99,1
LS03-610,1,369,0.98,1
LS03-616,1,374,0.99,1
LS03-620,1,0,0,0
LS03-628,1,374,0.99,1
LS03-632,1,374,0.99,1
LS03-634,1,369,0.98,1
LS03-635,1,371,0.98,1
LS03-636,1,372,0.99,1
LS03-64,1,375,0.99,1
LS03-646,1,372,0.99,1
LS03-651,1,341,0.9,1
LS03-652,1,369,0.98,1
LS03-653,1,370,0.98,1
LS03-658,1,375,0.99,1
LS03-659,1,370,0.98,1
LS03-66,1,372,0.99,1
LS03-662,1,371,0.98,1
LS03-667,1,373,0.99,1
LS03-669,1,370,0.98,1
LS03-67,1,372,0.99,1
LS03-673,1,372,0.99,1
LS03-676,1,372,0.99,1
LS03-683,1,373,0.99,1
LS03-684,1,375,0.99,1
LS03-689,1,373,0.99,1
LS03-69,1,373,0.99,1
LS03-690,1,373,0.99,1
LS03-691,1,371,0.98,1
LS03-692,1,374,0.99,1
LS03-693,1,370,0.98,1
LS03-695,1,372,0.99,1
LS03-696,1,371,0.98,1
LS03-699,1,374,0.99,1
LS03-7,1,370,0.98,1
LS03-702,1,370,0.98,1
LS03-707,1,370,0.98,1
LS03-712,1,370,0.98,1
LS03-715,1,371,0.98,1
LS03-717,1,377,1,1
LS03-719,1,373,0.99,1
LS03-721,1,373,0.99,1
LS03-723,1,372,0.99,1
LS03-726,1,370,0.98,1
LS03-729,1,372,0.99,1
LS03-735,1,369,0.98,1
LS03-739,1,376,1,1
LS03-749,1,372,0.99,1
LS03-750,1,373,0.99,1
LS03-753,1,371,0.98,1
LS03-765,1,376,1,1
LS03-769,1,369,0.98,1
LS03-771,1,375,0.99,1
LS03-78,1,374,0.99,1
LS03-783,1,370,0.98,1
LS03-785,1,370,0.98,1
LS03-789,1,372,0.99,1
LS03-797,1,376,1,1
LS03-8,1,373,0.99,1
LS03-80,1,375,0.99,1
LS03-806,1,376,1,1
LS03-81,1,372,0.99,1
LS03-817,1,371,0.98,1
LS03-82,1,373,0.99,1
LS03-823,1,372,0.99,1
LS03-825,1,371,0.98,1
LS03-827,1,372,0.99,1
LS03-829,1,373,0.99,1
LS03-83,1,373,0.99,1
LS03-831,1,364,0.97,1
LS03-832,1,376,1,1
LS03-833,1,375,0.99,1
LS03-838,1,375,0.99,1
LS03-841,1,371,0.98,1
LS03-853,1,377,1,1
LS03-856,1,372,0.99,1
LS03-857,1,377,1,1
LS03-858,1,373,0.99,1
LS03-864,1,372,0.99,1
LS03-866,1,376,1,1
LS03-870,1,371,0.98,1
LS03-875,1,373,0.99,1
LS03-876,1,376,1,1
LS03-878,1,372,0.99,1
LS03-884,1,372,0.99,1
LS03-887,1,370,0.98,1
LS03-889,1,373,0.99,1
LS03-899,1,375,0.99,1
LS03-900,1,372,0.99,1
LS03-906,1,372,0.99,1
LS03-908,1,376,1,1
LS03-92,1,375,0.99,1
LS03-923,1,375,0.99,1
LS03-925,1,374,0.99,1
LS03-928,1,376,1,1
LS03-93,1,375,0.99,1
LS03-930,1,371,0.98,1
LS03-933,1,377,1,1
LS03-936,1,377,1,1
LS03-941,1,371,0.98,1
LS03-944,1,373,0.99,1
LS03-948,1,376,1,1
LS03-949,1,371,0.98,1
LS03-95,1,373,0.99,1
LS03-951,1,371,0.98,1
LS03-958,1,374,0.99,1
LS03-962,1,373,0.99,1
LS03-964,1,373,0.99,1
LS03-977,1,369,0.98,1
LS03-98,1,373,0.99,1
LS03-982,1,348,0.92,1
LS03-987,1,376,1,1
LS03-998,1,374,0.99,1
LS04-1,1,371,0.98,1
LS04-1010,1,373,0.99,1
LS04-1015,1,373,0.99,1
LS04-1018,1,332,0.88,0
LS04-102,1,372,0.99,1
LS04-1024,1,371,0.98,1
LS04-1026,1,370,0.98,1
LS04-1027,1,372,0.99,1
LS04-1037,1,371,0.98,1
LS04-104,1,371,0.98,1
LS04-1042,1,370,0.98,1
LS04-1043,1,371,0.98,1
LS04-1045,1,374,0.99,1
LS04-1051,1,375,0.99,1
LS04-1056,1,368,0.98,1
LS04-1058,1,374,0.99,1
LS04-1061,1,373,0.99,1
LS04-1069,1,373,0.99,1
LS04-1089,1,371,0.98,1
LS04-1093,1,376,1,1
LS04-11,1,376,1,1
LS04-1106,1,374,0.99,1
LS04-1111,1,373,0.99,1
LS04-1112,1,372,0.99,1
LS04-1115,1,375,0.99,1
LS04-1121,1,373,0.99,1
LS04-1122,1,369,0.98,1
LS04-1127,1,373,0.99,1
LS04-113,1,373,0.99,1
LS04-1130,1,374,0.99,1
LS04-1132,1,377,1,1
LS04-1135,1,373,0.99,1
LS04-1138,1,373,0.99,1
LS04-1139,1,373,0.99,1
LS04-1144,1,371,0.98,1
LS04-115,1,374,0.99,1
LS04-1150,1,375,0.99,1
LS04-1153,1,373,0.99,1
LS04-1155,1,373,0.99,1
LS04-1158,1,367,0.97,1
LS04-1161,1,367,0.97,1
LS04-1164,1,374,0.99,1
LS04-1174,1,374,0.99,1
LS04-1177,1,373,0.99,1
LS04-1178,1,373,0.99,1
LS04-1180,1,374,0.99,1
LS04-1186,1,373,0.99,1
LS04-12,1,371,0.98,1
LS04-1203,1,374,0.99,1
LS04-1206,1,375,0.99,1
LS04-1209,1,375,0.99,1
LS04-1211,1,375,0.99,1
LS04-1216,1,375,0.99,1
LS04-1219,1,374,0.99,1
LS04-122,1,376,1,1
LS04-1221,1,374,0.99,1
LS04-1222,1,370,0.98,1
LS04-1223,1,374,0.99,1
LS04-1227,1,368,0.98,1
LS04-1228,1,369,0.98,1
LS04-123,1,375,0.99,1
LS04-1231,1,375,0.99,1
LS04-1232,1,372,0.99,1
LS04-1233,1,368,0.98,1
LS04-1238,1,371,0.98,1
LS04-125,1,371,0.98,1
LS04-13,1,374,0.99,1
LS04-130,1,324,0.86,0
LS04-138,1,371,0.98,1
LS04-144,1,372,0.99,1
LS04-146,1,377,1,1
LS04-152,1,372,0.99,1
LS04-155,1,375,0.99,1
LS04-160,1,361,0.96,1
LS04-161,1,372,0.99,1
LS04-163,1,372,0.99,1
LS04-177,1,373,0.99,1
LS04-179,1,372,0.99,1
LS04-186,1,331,0.88,0
LS04-187,1,372,0.99,1
LS04-190,1,371,0.98,1
LS04-194,1,376,1,1
LS04-198,1,369,0.98,1
LS04-199,1,375,0.99,1
LS04-207,1,351,0.93,1
LS04-215,1,374,0.99,1
LS04-220,1,369,0.98,1
LS04-229,1,370,0.98,1
LS04-230,1,375,0.99,1
LS04-232,1,376,1,1
LS04-233,1,370,0.98,1
LS04-24,1,376,1,1
LS04-244,1,372,0.99,1
LS04-246,1,373,0.99,1
LS04-248,1,371,0.98,1
LS04-250,1,370,0.98,1
LS04-252,1,374,0.99,1
LS04-255,1,371,0.98,1
LS04-258,1,371,0.98,1
LS04-267,1,375,0.99,1
LS04-269,1,371,0.98,1
LS04-273,1,373,0.99,1
LS04-275,1,372,0.99,1
LS04-281,1,375,0.99,1
LS04-285,1,374,0.99,1
LS04-30,1,374,0.99,1
LS04-303,1,373,0.99,1
LS04-304,1,369,0.98,1
LS04-305,1,375,0.99,1
LS04-308,1,339,0.9,0
LS04-31,1,374,0.99,1
LS04-349,1,372,0.99,1
LS04-35,1,370,0.98,1
LS04-352,1,372,0.99,1
LS04-353,1,370,0.98,1
LS04-355,1,362,0.96,1
LS04-361,1,370,0.98,1
LS04-365,1,372,0.99,1
LS04-367,1,374,0.99,1
LS04-368,1,372,0.99,1
LS04-370,1,370,0.98,1
LS04-375,1,369,0.98,1
LS04-376,1,371,0.98,1
LS04-379,1,368,0.98,1
LS04-38,1,375,0.99,1
LS04-381,1,371,0.98,1
LS04-382,1,377,1,1
LS04-390,1,373,0.99,1
LS04-392,1,375,0.99,1
LS04-393,1,372,0.99,1
LS04-395,1,376,1,1
LS04-401,1,374,0.99,1
LS04-402,1,376,1,1
LS04-407,1,377,1,1
LS04-419,1,373,0.99,1
LS04-420,1,371,0.98,1
LS04-422,1,372,0.99,1
LS04-426,1,370,0.98,1
LS04-427,1,373,0.99,1
LS04-43,1,371,0.98,1
LS04-432,1,356,0.94,1
LS04-437,1,370,0.98,1
LS04-445,1,373,0.99,1
LS04-446,1,372,0.99,1
LS04-451,1,371,0.98,1
LS04-46,1,369,0.98,1
LS04-460,1,369,0.98,1
LS04-462,1,373,0.99,1
LS04-466,1,368,0.98,1
LS04-468,1,373,0.99,1
LS04-470,1,372,0.99,1
LS04-474,1,369,0.98,1
LS04-479,1,370,0.98,1
LS04-481,1,373,0.99,1
LS04-483,1,376,1,1
LS04-484,1,376,1,1
LS04-492,1,375,0.99,1
LS04-5,1,326,0.86,0
LS04-501,1,373,0.99,1
LS04-502,1,362,0.96,1
LS04-509,1,370,0.98,1
LS04-511,1,372,0.99,1
LS04-516,1,374,0.99,1
LS04-517,1,369,0.98,1
LS04-523,1,370,0.98,1
LS04-526,1,376,1,1
LS04-528,1,371,0.98,1
LS04-535,1,375,0.99,1
LS04-537,1,374,0.99,1
LS04-538,1,375,0.99,1
LS04-54,1,374,0.99,1
LS04-541,1,371,0.98,1
LS04-545,1,371,0.98,1
LS04-546,1,372,0.99,1
LS04-552,1,372,0.99,1
LS04-560,1,375,0.99,1
LS04-561,1,371,0.98,1
LS04-562,1,374,0.99,1
LS04-564,1,371,0.98,1
LS04-565,1,373,0.99,1
LS04-566,1,372,0.99,1
LS04-568,1,373,0.99,1
LS04-570,1,371,0.98,1
LS04-572,1,372,0.99,1
LS04-573,1,373,0.99,1
LS04-575,1,371,0.98,1
LS04-579,1,373,0.99,1
LS04-582,1,375,0.99,1
LS04-584,1,375,0.99,1
LS04-585,1,376,1,1
LS04-590,1,373,0.99,1
LS04-595,1,373,0.99,1
LS04-6,1,371,0.98,1
LS04-60,1,375,0.99,1
LS04-600,1,372,0.99,1
LS04-601,1,373,0.99,1
LS04-608,1,370,0.98,1
LS04-609,1,375,0.99,1
LS04-615,1,372,0.99,1
LS04-616,1,359,0.95,1
LS04-617,1,371,0.98,1
LS04-618,1,373,0.99,1
LS04-62,1,374,0.99,1
LS04-621,1,376,1,1
LS04-633,1,369,0.98,1
LS04-64,1,374,0.99,1
LS04-641,1,372,0.99,1
LS04-642,1,372,0.99,1
LS04-643,1,373,0.99,1
LS04-649,1,373,0.99,1
LS04-651,1,373,0.99,1
LS04-653,1,375,0.99,1
LS04-657,1,348,0.92,1
LS04-658,1,376,1,1
LS04-660,1,376,1,1
LS04-67,1,356,0.94,1
LS04-673,1,372,0.99,1
LS04-677,1,374,0.99,1
LS04-678,1,370,0.98,1
LS04-68,1,368,0.98,1
LS04-680,1,352,0.93,1
LS04-683,1,377,1,1
LS04-684,1,363,0.96,1
LS04-685,1,375,0.99,1
LS04-686,1,371,0.98,1
LS04-688,1,375,0.99,1
LS04-703,1,370,0.98,1
LS04-706,1,372,0.99,1
LS04-707,1,371,0.98,1
LS04-710,1,374,0.99,1
LS04-713,1,375,0.99,1
LS04-72,1,374,0.99,1
LS04-721,1,371,0.98,1
LS04-724,1,371,0.98,1
LS04-726,1,373,0.99,1
LS04-727,1,371,0.98,1
LS04-729,1,372,0.99,1
LS04-730,1,372,0.99,1
LS04-731,1,372,0.99,1
LS04-732,1,372,0.99,1
LS04-733,1,373,0.99,1
LS04-746,1,373,0.99,1
LS04-75,1,371,0.98,1
LS04-753,1,376,1,1
LS04-754,1,368,0.98,1
LS04-755,1,373,0.99,1
LS04-758,1,369,0.98,1
LS04-759,1,354,0.94,1
LS04-763,1,371,0.98,1
LS04-769,1,376,1,1
LS04-77,1,369,0.98,1
LS04-771,1,375,0.99,1
LS04-774,1,373,0.99,1
LS04-777,1,370,0.98,1
LS04-779,1,373,0.99,1
LS04-78,1,369,0.98,1
LS04-781,1,372,0.99,1
LS04-782,1,372,0.99,1
LS04-785,1,373,0.99,1
LS04-79,1,373,0.99,1
LS04-792,1,373,0.99,1
LS04-793,1,375,0.99,1
LS04-794,1,376,1,1
LS04-798,1,373,0.99,1
LS04-808,1,368,0.98,1
LS04-811,1,376,1,1
LS04-814,1,372,0.99,1
LS04-827,1,372,0.99,1
LS04-828,1,372,0.99,1
LS04-832,1,373,0.99,1
LS04-836,1,372,0.99,1
LS04-837,1,374,0.99,1
LS04-844,1,372,0.99,1
LS04-848,1,374,0.99,1
LS04-85,1,372,0.99,1
LS04-851,1,372,0.99,1
LS04-855,1,371,0.98,1
LS04-858,1,373,0.99,1
LS04-862,1,374,0.99,1
LS04-865,1,375,0.99,1
LS04-872,1,371,0.98,1
LS04-873,1,373,0.99,1
LS04-874,1,372,0.99,1
LS04-877,1,370,0.98,1
LS04-883,1,377,1,1
LS04-888,1,373,0.99,1
LS04-889,1,371,0.98,1
LS04-896,1,371,0.98,1
LS04-900,1,374,0.99,1
LS04-905,1,376,1,1
LS04-909,1,368,0.98,1
LS04-911,1,375,0.99,1
LS04-913,1,373,0.99,1
LS04-918,1,375,0.99,1
LS04-919,1,371,0.98,1
LS04-923,1,373,0.99,1
LS04-934,1,373,0.99,1
LS04-937,1,374,0.99,1
LS04-938,1,373,0.99,1
LS04-942,1,374,0.99,1
LS04-943,1,373,0.99,1
LS04-949,1,375,0.99,1
LS04-95,1,374,0.99,1
LS04-950,1,376,1,1
LS04-953,1,375,0.99,1
LS04-954,1,374,0.99,1
LS04-955,1,374,0.99,1
LS04-962,1,369,0.98,1
LS04-964,1,372,0.99,1
LS04-968,1,374,0.99,1
LS04-971,1,371,0.98,1
LS04-973,1,376,1,1
LS04-979,1,375,0.99,1
LS04-98,1,371,0.98,1
LS04-983,1,375,0.99,1
LS04-984,1,374,0.99,1
LS04-985,1,375,0.99,1
LS04-996,1,376,1,1
LS04-998,1,374,0.99,1
